semantic_filename,word_id,word_zh,meaning_en,source_target
object_hsk4_0707_underground_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0707_underground_centered_001.webp
object_hsk4_0708_roll_call_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0708_roll_call_centered_001.webp
object_hsk4_0709_electric_light_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0709_electric_light_centered_001.webp
object_hsk4_0710_electric_vehicle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0710_electric_vehicle_centered_001.webp
object_hsk4_0712_winter_season_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0712_winter_season_centered_001.webp
object_hsk4_0713_to_waver_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0713_to_waver_centered_001.webp
object_hsk4_0714_alone_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0714_alone_centered_001.webp
object_hsk4_0721_headphones_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0721_headphones_centered_001.webp
object_hsk4_0723_law_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0723_law_centered_001.webp
object_hsk4_0724_judge_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0724_judge_centered_001.webp
object_hsk4_0725_annoyed_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0725_annoyed_centered_001.webp
object_hsk4_0726_to_oppose_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0726_to_oppose_centered_001.webp
object_hsk4_0727_fat_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0727_fat_centered_001.webp
object_hsk4_0730_husband_and_wife_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0730_husband_and_wife_centered_001.webp
object_hsk4_0732_high_price_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0732_high_price_centered_001.webp
object_hsk4_0733_high-speed_train_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0733_high-speed_train_centered_001.webp
object_hsk4_0735_separate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0735_separate_centered_001.webp
object_hsk4_0737_engineering_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0737_engineering_centered_001.webp
object_hsk4_0738_supply_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0738_supply_centered_001.webp
object_hsk4_0739_together_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0739_together_centered_001.webp
object_hsk4_0740_structure_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0740_structure_centered_001.webp
object_hsk4_0741_purchase_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0741_purchase_centered_001.webp
object_hsk4_0742_melon_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0742_melon_centered_001.webp
object_hsk4_0743_strange_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0743_strange_centered_001.webp
object_hsk4_0744_to_return_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0744_to_return_centered_001.webp
object_hsk4_0746_to_contain_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0746_to_contain_centered_001.webp
object_hsk4_0749_cold_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0749_cold_centered_001.webp
object_hsk4_0751_good_friend_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0751_good_friend_centered_001.webp
object_hsk4_0752_darkness_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0752_darkness_centered_001.webp
object_hsk4_0753_red_envelope_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0753_red_envelope_centered_001.webp
object_hsk4_0754_behind_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0754_behind_centered_001.webp
object_hsk4_0755_household_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0755_household_centered_001.webp
object_hsk4_0756_cucumber_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0756_cucumber_centered_001.webp
object_hsk4_0757_reply_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0757_reply_centered_001.webp
object_hsk4_0760_goods_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0760_goods_centered_001.webp
object_hsk4_0761_to_obtain_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0761_to_obtain_centered_001.webp
object_hsk4_0762_winning_a_prize_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0762_winning_a_prize_centered_001.webp
object_hsk4_0763_to_obtain_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0763_to_obtain_centered_001.webp
object_hsk4_0764_season_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0764_season_centered_001.webp
object_hsk4_0767_detection_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0767_detection_centered_001.webp
object_hsk4_0769_gradually_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0769_gradually_centered_001.webp
object_hsk4_0770_river_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0770_river_centered_001.webp
object_hsk4_0771_award_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0771_award_centered_001.webp
object_hsk4_0772_scholarship_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0772_scholarship_centered_001.webp
object_hsk4_0773_to_descend_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0773_to_descend_centered_001.webp
object_hsk4_0774_price_reduction_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0774_price_reduction_centered_001.webp
object_hsk4_0775_cooling_down_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0775_cooling_down_centered_001.webp
object_hsk4_0776_to_tie_or_bind_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0776_to_tie_or_bind_centered_001.webp
object_hsk4_0777_sisters_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0777_sisters_centered_001.webp
object_hsk4_0778_tight_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0778_tight_centered_001.webp
object_hsk4_0781_to_bloom_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0781_to_bloom_centered_001.webp
object_hsk4_0783_pocket_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0783_pocket_centered_001.webp
object_hsk4_0787_expansion_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0787_expansion_centered_001.webp
object_hsk4_0791_husband_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0791_husband_centered_001.webp
object_hsk4_0792_hometown_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0792_hometown_centered_001.webp
object_hsk4_0793_tear_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0793_tear_centered_001.webp
object_hsk4_0795_cannot_be_separated_from_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0795_cannot_be_separated_from_centered_001.webp
object_hsk4_0796_quantity_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0796_quantity_centered_001.webp
object_hsk4_0797_both_sides_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0797_both_sides_centered_001.webp
object_hsk4_0798_rehabilitation_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0798_rehabilitation_centered_001.webp
object_hsk4_0799_row_or_line_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0799_row_or_line_centered_001.webp
object_hsk4_0800_included_in_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0800_included_in_centered_001.webp
object_hsk4_0801_listed_as_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0801_listed_as_centered_001.webp
object_hsk4_0802_staircase_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0802_staircase_centered_001.webp
object_hsk4_0803_wheel_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0803_wheel_centered_001.webp
object_hsk4_0804_wheelchair_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0804_wheelchair_centered_001.webp
object_hsk4_0805_wheel_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0805_wheel_centered_001.webp
object_hsk4_0806_to_fall_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0806_to_fall_centered_001.webp
object_hsk4_0807_sweater_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0807_sweater_centered_001.webp
object_hsk4_0808_correct_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0808_correct_centered_001.webp
object_hsk4_0809_no_way_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0809_no_way_centered_001.webp
object_hsk4_0810_didnt_expect_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0810_didnt_expect_centered_001.webp
object_hsk4_0811_us_dollar_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0811_us_dollar_centered_001.webp
object_hsk4_0812_beautiful_woman_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0812_beautiful_woman_centered_001.webp
object_hsk4_0813_to_dream_of_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0813_to_dream_of_centered_001.webp
object_hsk4_0814_dense_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0814_dense_centered_001.webp
object_hsk4_0815_interview_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0815_interview_centered_001.webp
object_hsk4_0816_description_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0816_description_centered_001.webp
object_hsk4_0817_famous_brand_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0817_famous_brand_centered_001.webp
object_hsk4_0818_celebrity_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0818_celebrity_centered_001.webp
object_hsk4_0819_model_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0819_model_centered_001.webp
object_hsk4_0820_end_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0820_end_centered_001.webp
object_hsk4_0821_men_and_women_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0821_men_and_women_centered_001.webp
object_hsk4_0822_man_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0822_man_centered_001.webp
object_hsk4_0823_to_make_noise_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0823_to_make_noise_centered_001.webp
object_hsk4_0824_alarm_clock_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0824_alarm_clock_centered_001.webp
object_hsk4_0825_tranquility_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0825_tranquility_centered_001.webp
object_hsk4_0826_heating_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0826_heating_centered_001.webp
object_hsk4_0827_take_a_photo_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0827_take_a_photo_centered_001.webp
object_hsk4_0829_plate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0829_plate_centered_001.webp
object_hsk4_0830_fat_person_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0830_fat_person_centered_001.webp
object_hsk4_0831_training_class_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0831_training_class_centered_001.webp
object_hsk4_0832_stable_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0832_stable_centered_001.webp
object_hsk4_0833_final_exam_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0833_final_exam_centered_001.webp
object_hsk4_0835_balloon_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0835_balloon_centered_001.webp
object_hsk4_0836_soda_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0836_soda_centered_001.webp
object_hsk4_0837_in_front_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0837_in_front_centered_001.webp
object_hsk4_0838_poor_person_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0838_poor_person_centered_001.webp
object_hsk4_0839_autumn_season_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0839_autumn_season_centered_001.webp
object_hsk4_0840_fuel_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0840_fuel_centered_001.webp
object_hsk4_0841_scatter_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0841_scatter_centered_001.webp
object_hsk4_0842_to_sweep_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0842_to_sweep_centered_001.webp
object_hsk4_0843_color_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0843_color_centered_001.webp
object_hsk4_0844_flash_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0844_flash_centered_001.webp
object_hsk4_0845_to_appreciate_or_reward_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0845_to_appreciate_or_reward_centered_001.webp
object_hsk4_0846_last_month_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0846_last_month_centered_001.webp
object_hsk4_0847_go_upstairs_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0847_go_upstairs_centered_001.webp
object_hsk4_0848_door-to-door_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0848_door-to-door_centered_001.webp
object_hsk4_0849_to_burn_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0849_to_burn_centered_001.webp
object_hsk4_0850_height_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0850_height_centered_001.webp
object_hsk4_0851_profound_and_strong_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0851_profound_and_strong_centered_001.webp
object_hsk4_0852_poet_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0852_poet_centered_001.webp
object_hsk4_0853_wet_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0853_wet_centered_001.webp
object_hsk4_0854_canteen_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0854_canteen_centered_001.webp
object_hsk4_0855_to_exert_strength_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0855_to_exert_strength_centered_001.webp
object_hsk4_0856_urban_area_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0856_urban_area_centered_001.webp
object_hsk4_0857_to_take_back_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0857_to_take_back_centered_001.webp
object_hsk4_0858_in_hand_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0858_in_hand_centered_001.webp
object_hsk4_0859_to_guard_or_protect_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0859_to_guard_or_protect_centered_001.webp
object_hsk4_0860_summer_vacation_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0860_summer_vacation_centered_001.webp
object_hsk4_0861_forest_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0861_forest_centered_001.webp
object_hsk4_0862_tree_leaf_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0862_tree_leaf_centered_001.webp
object_hsk4_0863_to_brush_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0863_to_brush_centered_001.webp
object_hsk4_0864_brush_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0864_brush_centered_001.webp
object_hsk4_0866_take_the_lead_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0866_take_the_lead_centered_001.webp
object_hsk4_0867_falling_asleep_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0867_falling_asleep_centered_001.webp
object_hsk4_0868_pine_tree_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0868_pine_tree_centered_001.webp
object_hsk4_0869_pine_tree_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0869_pine_tree_centered_001.webp
object_hsk4_0870_plastic_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0870_plastic_centered_001.webp
object_hsk4_0871_yogurt_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0871_yogurt_centered_001.webp
object_hsk4_0872_granddaughter_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0872_granddaughter_centered_001.webp
object_hsk4_0873_to_reduce_in_size_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0873_to_reduce_in_size_centered_001.webp
object_hsk4_0874_on_the_stage_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0874_on_the_stage_centered_001.webp
object_hsk4_0875_set_meal_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0875_set_meal_centered_001.webp
object_hsk4_0876_special_price_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0876_special_price_centered_001.webp
object_hsk4_0877_gymnastics_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0877_gymnastics_centered_001.webp
object_hsk4_0878_physical_examination_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0878_physical_examination_centered_001.webp
object_hsk4_0879_body_weight_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0879_body_weight_centered_001.webp
object_hsk4_0880_to_replace_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0880_to_replace_centered_001.webp
object_hsk4_0881_substitute_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0881_substitute_centered_001.webp
object_hsk4_0882_to_fill_in_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0882_to_fill_in_centered_001.webp
object_hsk4_0883_to_choose_or_select_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0883_to_choose_or_select_centered_001.webp
object_hsk4_0884_to_select_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0884_to_select_centered_001.webp
object_hsk4_0885_to_choose_or_select_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0885_to_choose_or_select_centered_001.webp
object_hsk4_0886_to_stick_or_attach_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0886_to_stick_or_attach_centered_001.webp
object_hsk4_0887_stop_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0887_stop_centered_001.webp
object_hsk4_0888_notification_letter_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0888_notification_letter_centered_001.webp
object_hsk4_0890_to_throw_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0890_to_throw_centered_001.webp
object_hsk4_0891_to_penetrate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0891_to_penetrate_centered_001.webp
object_hsk4_0892_on_the_way_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0892_on_the_way_centered_001.webp
object_hsk4_0893_foreign_exchange_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0893_foreign_exchange_centered_001.webp
object_hsk4_0894_diplomat_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0894_diplomat_centered_001.webp
object_hsk4_0895_coat_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0895_coat_centered_001.webp
object_hsk4_0896_bend_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0896_bend_centered_001.webp
object_hsk4_0897_late_arrival_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0897_late_arrival_centered_001.webp
object_hsk4_0898_king_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0898_king_centered_001.webp
object_hsk4_0899_website_address_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0899_website_address_centered_001.webp
object_hsk4_0900_wechat_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0900_wechat_centered_001.webp
object_hsk4_0901_smell_or_scent_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0901_smell_or_scent_centered_001.webp
object_hsk4_0902_stable_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0902_stable_centered_001.webp
object_hsk4_0903_unable_to_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0903_unable_to_centered_001.webp
object_hsk4_0904_infinite_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0904_infinite_centered_001.webp
object_hsk4_0905_colorful_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0905_colorful_centered_001.webp
object_hsk4_0906_to_inhale_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0906_to_inhale_centered_001.webp
object_hsk4_0907_straw_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0907_straw_centered_001.webp
object_hsk4_0908_smoking_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0908_smoking_centered_001.webp
object_hsk4_0909_to_like_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0909_to_like_centered_001.webp
object_hsk4_0910_fine_thin_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0910_fine_thin_centered_001.webp
object_hsk4_0911_next_month_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0911_next_month_centered_001.webp
object_hsk4_0912_decline_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk4_0912_decline_centered_001.webp
